Sansa, Jaime,15480,15472,8,' ''That woman?'' ''She will deliver Jaime to King's Landing',' and bring Arya and Sansa back to us safely.'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cersei, Tyrion,15485,15493,8,' Sansa back to us safely.'' ''Cersei will never give them up.'' ''Not Cersei. Tyrion. He swore it', in ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingslayer, Brienne,15718,15710,8,' Lannisters give my daughters to Brienne?'' ''It will never come to that. The Kingslayer will be returned to ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cersei, Hound,16871,16863,8, Sweetling. The Tickler and the Hound. Ser Ilyn, Ser Meryn, King loffrey, Queen Cersei. She ended it with ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bronn, Stannis,20915,20907,8,' like? ''Is it true that Stannis was put to rout by Renly's ghost?'' Bronn smiled thinly. ''From the ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bronn, Pod,21740,21748,8, hung loosely about his shoulders. Bronn yanked his boots onto his feet while Pod went in search of ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrion, Pod,22020,22012,8,' I can scarcely wait.'' When Pod and he reached the serpentine steps', however, Tyrion could only gape at ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sansa, Margaery,27872,27880,8, bear her ill Will ... Sansa had watched from the castle walls as Margaery Tyrell and her escort ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sansa, Margaery,28074,28066,8, looked to be written in Margaery's own hand. Does she want my blessing? Sansa wondered if Joffrey knew ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandor, Hound,28310,28302,8, Joffrey's queen-to-be. I wish the Hound were here. The night of the battle, Sandor Clegane had come to ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sansa, Loras,29070,29078,8,' senseless. ''Is that your brother?'' Sansa asked. ''It is', my lady, said Ser Loras. Garlan often trains against ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sansa, Margaery,30354,30346,8,' lord oaf of Highgarden.'' ''Grandmother',' Margaery said, mind your words',' or what will Sansa think of us? '' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sansa, Margaery,32604,32612,8,' roared and stomped his feet. ''Sansa',' would you like to visit Highgarden?'' When Margaery Tyrell smiled', she looked ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon, Mance,34416,34408,8, the thin crust of ice. Mance Rayder's outriders closed in as they emerged. Jon took their measure with ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon, Halfhand,34609,34601,8,' wolf took a piece o' Halfhand's leg.'' The Weeper's red rheumy eyes gave Jon another look. ''Aye? Well', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imp, Edd,37766,37774,8, a look at Kingslayer and Imp ... and made passing note of Lord Eddard's children and the wolf ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Imp,37774,37766,8, a look at Kingslayer and Imp ... and made passing note of Lord Eddard's children and the wolf ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Joffrey,38637,38629,8, you saw us all. Prince Joffrey and Prince Tommen, Princess Myrcella, my brothers Robb and Bran and Rickon, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jorah, Illyrio,42692,42700,8,' is troublingyou.'' ''Three things.'' Ser Jorah sat. ''Strong Belwas. This Arstan Whitebeard. And Illyrio Mopatis',' who sent them.'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dany, Whitebeard,42706,42698,8,' sat. ''Strong Belwas. This Arstan Whitebeard. And Illyrio Mopatis',' who sent them.'' Again? Dany pulled the coverlet higher ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belwas, Illyrio,43047,43039,8, as well,' not yours.'' ''Magister Illyrio has protected me in the past. Strong Belwas says that he wept ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mirri, Drogo,43143,43135,8,' ''His skin.'' Across the cabin Drogon stirred restlessly',' steam rising from his snout. ''Mirri Maz Duur betrayed me. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bran, Meera,46509,46517,8,' had dubbed him ''little grandfather.'' Bran frowned at him. ''I wanted to eat.'' ''Meera will be back soon ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bran, Meera,46536,46528,8,' supper.'' ''I'm sick of frogs.'' Meera was a frogeater from the Neck', so Bran couldn't really blame her ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Hodor,48091,48099,8,' who knew I was alive. Robb wouldn't let anyone hurt us.'' ''Hodor!'' burped Hodor. ''Hodor',' hodor.'' He was ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bran, Theon,48248,48256,8, the crypts of Winterfell where Bran and his brother Rickon had hidden from Theon Greyjoy's ironmen. Bran claimed ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bran, Jojen,48371,48363,8,' anyone else around to hear. ''Jojen',' what did you mean about a teacher?'' Bran asked. ''You're my teacher. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingslayer, Brienne,57458,57450,8, did not intend to'give offense,' Brienne. Forgive me.'' ''Your crimes are past forgiving',' Kingslayer.'' ''That name again.'' Jaime ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tywin, Cersei,57753,57745,8, chiefly to see his sister, Cersei took him aside and whispered that Lord Tywin meant to marry him ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrion, Balon,61649,61657,8, the Red Keep so crowded, Tyrion could not hope to go unnoticed. Ser Balon Swann stood guard on ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrion, Chataya,63628,63620,8, reason dragging me out of Chataya's,' Bronn said as he seated himself. Chataya's?'' Tyrion said',' annoyed. ''It's good ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Brynden,70347,70355,8, what they will. It is Robb's judgment that matters. The sight of Ser Brynden Tully's craggy face on ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Brynden,70347,70355,8, what they will. It is Robb's judgment that matters. The sight of Ser Brynden Tully's craggy face on ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Bran,70885,70893,8, you did for love. For Arya and Sansa, and out of grief for Bran and Rickon. Love's not ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sansa, Rickon,70887,70895,8, for love. For Arya and Sansa, and out of grief for Bran and Rickon. Love's not always wise, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Robb,71268,71260,8, Riverrun was empty save for Robb, the three Tullys, and the six strangers Catelyn could not place. She ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Theon,73308,73316,8,' . .'' ''Until?'' she prompted. Robb's mouth tightened. until they told me that Theon had murdered Bran and ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edmure, Blackfish,73612,73604,8,' forgotten that as well?'' The Blackfish said',' ''You were commanded to hold Riverrun', Edmure,' no more.'' ''I held ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Stannis,73817,73809,8,' him living off ours.'' ''Lord Stannis was about to fall upon King's Landing', Robb said. He might have ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Joffrey,73817,73825,8, to fall upon King's Landing, Robb said. He might have rid us of Joffrey, the queen, and the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Edmure,74075,74067,8,' smell of her as well. Edmure looked ill. ''I never meant ... never', Robb, you must let me ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon, Ygritte,79536,79528,8, woman rides where she will,' Ygritte said. The wind was blowing snow into Jon's eyes. He could feel 

Jon, Sam, 79931, 79939, 8, wild ravens, or our own? Jon could not tell. He wondered where poor Sam was now. And what 

Mance, Bowen, 80595, 80603, 8, whatever is asked of you. Mance laughed. If so', our war is won. Bowen knows a deal more ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rattleshirt, Styr,80798,80790,8, man has torch and flint. Styr, Jarl,' you ride at first light.'' ''Mance',' Rattleshirt said, I want me ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ygritte, Rattleshirt,80806,80798,8,' ride at first light.'' ''Mance',' Rattleshirt said, I want me some crow bones.'' Ygritte stepped in front of ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mance, Styr,80956,80964,8,' forgive me. ''Yes', he said. Mance nodded. Good. You'll go with Jarl and Styr on the morrow, then. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon, Ygritte,81186,81178,8, lying, girl,' Rattleshirt said to Ygritte, his eyes shiny behind the giant's skull. Jon drew Longclaw. Get away ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joffrey, Loras,82697,82689,8, still gnawed at her. Ser Loras was a great knight, all agreed. But Joffrey had other Kingsguard, and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Rickon,83248,83240,8, claim, but with Bran and Rickon dead ... It doesn't matter, there's still Robb, he's a man grown ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joffrey, Hound,84448,84440,8, Sweetling. The Tickler and the Hound. Ser Ilyn, Ser Meryn, Queen Cersei,' King Joffrey.'' Only six Winterfell men ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Gregor,84500,84508,8, father. He planned for Lord Eddard to come west himself to deal with Gregor Clegane. If he had ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gregor, Edd,84508,84500,8, father. He planned for Lord Eddard to come west himself to deal with Gregor Clegane. If he had ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tywin, Mountain,84891,84883,8, had passed by us. The Mountain's men were only the van of Lord Tywin's host. They crossed the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tywin, Robert,84943,84935,8, we'd join up with King Robert when he marched west to crush Lord Tywin's rebellion. Only then we ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edd, Grenn,88344,88352,8, up for long. Was it Edd who reminded him about the torch, or Grenn? He couldn't remember that ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam, Grenn,91179,91171,8,' want to rest.'' ''Get up.'' Grenn's voice', harsh and husky. He loomed over Sam, his blacks crusty with ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon, Sam,91335,91327,8, but he had always treated Sam nice enough. That was only because of Jon, though. If it weren't ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cersei, Pycelle,94418,94426,8, the High Septon's ring and Cersei's cheek, clasped the hand of Grand Maester Pycelle, and seated himself in ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrion, Lancel,94731,94723,8, kiss his cheek and say,' ''Lancel has told me how brave you were', Tyrion. He speaks very highly ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Tyrion,95223,95215,8,' is what I would do.'' Tyrion had to bite his tongue at that. Robb Stark had won more ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrion, Mace,95697,95689,8, woke drenched in cold sweat. Mace Tyrell's smile was jovial,' but behind it Tyrion sensed contempt. ''Perhaps you'd ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lysa, Cersei,95870,95862,8,' voiced no complaints.'' ''Bedding',' said Cersei, is not wedding. Even a cow like Lysa Arryn might be able ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tywin, Tyrion,96261,96253,8,' far surpass me.'' ''A Lannister?'' Tyrion had a bad feeling about this. Lord Tywin's gold-flecked eyes met his ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lysa, Tyrion,96301,96293,8, a splendid master of coin,' Tyrion.'' Lord Tywin turned back to Littlefinger. ''If Lysa Arryn will take you ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tywin, Balon,96496,96488,8,' end Stannis Baratheon's pretensions.'' ''King Balon's longships are occupied for the nonce',' Lord Tywin said politely, as are ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevan, Varys,98080,98088,8,' to leave. ''You as well',' Kevan.'' Obediently', the other councillors made their farewells, Varys the first to depart ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrion, Kevan,98118,98110,8, for the four Lannisters,' Ser Kevan closed the door. ''Master of coin~'' said Tyrion in a thin strained ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Cersei,98199,98191,8,' won Highgarden to our side...'' Cersei began. ''. . . and sold you Ned Stark', I know. He ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevan, Petyr,98325,98333,8,' comport yourselves as such.'' Ser Kevan cleared his throat. ''I would sooner have Petyr Baelish ruling the Eyrie ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrion, Mace,98446,98438,8, there marry her to Lord Mace's eldest son,' Willas.'' ''Littlefinger brought you word?'' Tyrion leaned against the table. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tywin, Tyrion,98740,98748,8, of your next husband,' Lord Tywin said calmly. When she hesitated, then sat, Tyrion knew she was lost, 

Jeyne, Tywin, 101103, 101111, 8, Lannister always pays his debts. Jeyne Westerling is her mother's daughter',' said Lord Tywin, and Robb Stark is ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rickard, Kingslayer,102245,102253,8,' their hands.'' ''They died',' said Rickard Karstark, yielding no inch of ground. The Kingslayer cut them down. These ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Robb,102342,102350,8, them,' as much as L'' Catelyn put a hand on the back of Robb's seat. The hall seemed ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edmure, Blackfish,103299,103291,8,' back to life?'' said Brynden Blackfish sharply. ''The truth escaped with the Karstarks', Edmure. It is too late ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Rickard,103954,103962,8, Others can take her, then,' Robb cursed, in a fury of despair. Bloody Rickard Karstark as well. And ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rickard, Blackfish,104105,104113,8,' Lannisters thank me for Lord Rickard's head? Will the Freys?'' ''No',' said Brynden Blackfish, blunt as ever. All ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Rickard,104132,104124,8, more reason to spare Lord Rickard's life and keep him hostage,' Edmure urged. Robb reached down with both 

Catelyn, Karl, 104530, 104538, 8, Lord Rickard had spoken truly, Catelyn knew. The Karstarks traced their descent to Karlon Stark, a younger son 

Robb, Jeyne, 105503, 105495, 8, she thought of something else. Jeyne',' she called after, there's one more thing Robb needs from you', though ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Edd,105554,105562,8, it every morning. I told Robb I'm sure to give him twins. An Eddard and a Brandon. He ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Robb,105562,105554,8, it every morning. I told Robb I'm sure to give him twins. An Eddard and a Brandon. He ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Brienne,109943,109935,8,' captifth.'' ''My lord', I am Brienne of Tarth, the wench called out. Lady Catelyn Stark commanded me to ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,111257,111265,8, her under the chin, but Arya slapped his stupid hand away. Lem and Gendry played tiles with their ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,113364,113372,8, the hall by the time Arya was all washed and combed and dressed. Gendry took one look and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Thoros,114327,114319,8,' father had ever talked about Thoros. ''He isn't very priestly',' is he?'' ''No', Gendry admitted. Master Mott said ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert, Thoros,114402,114410,8, tourneys, that was why King Robert was so fond of him. And this Thoros was brave. When the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Arya,114563,114555,8, swords if you want, said Arya. You can make them for my brother Robb when we get to ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
